"path","category","bytes","sha256"
".gitignore",".gitignore","454","2ca499458a5177ad3888282ffa7fa71de42b1624739530a246bdedfd5a29e9ab"
"CITATION.cff","CITATION.cff","677","3e8e4428bee51b4a59318381f9f6d88a32c24540a1788c42399e6ca04d175501"
"config/baseline_repair_spec.json","config","2790","73f9b071f4aa35b379277d545c6d3774f3d3249a7e76a6592109e390190f13b1"
"config/dose_model_spec.json","config","4635","822c4d8dd0bc5f5baa764c478d785226ff11b2fd7962669c31804dc1c0c18bf2"
"config/moderator_selection.json","config","1112","c42ec5fe9bd3ab749e93d341dffc5a3cba4816b397d9e2da1b152153b364748a"
"config/paths.example.yaml","config","335","bac058f84aa7dd86751704e2106f30f654effd8c85bddef3c60e7998a9f19999"
"config/resistance_estimand.json","config","2312","1606cec1b9f99312ee8efe9bc4a7ce7a18c6f6316f41a790293f363c5ff1df44"
"CONTRIBUTING.md","CONTRIBUTING.md","513","2b36ce46f25077c13ed2faaa145b5e503499a9985b904452b4c3d0cfaaa68e00"
"DATA.md","DATA.md","2538","e6a0ca354a78b5f03c234a7040389b50e162ea78a0a3fac2f566954936c103b8"
"data/figure_source_data/Figure1a.csv","data","9566682","83a30205222e7753f5e7efe2385c3c8be7f2f2f997803d1a7be5992efea27862"
"data/figure_source_data/Figure1b.csv","data","171","655d25011a5a21ac1823e79f7c818282bb27d5f6ee5f29f9534a2efefbd6ee80"
"data/figure_source_data/Figure1c.csv","data","416","d4eb6bcf149475b699732790c391a5eebaeb120d302db534d217ad1d8f793c00"
"data/figure_source_data/Figure2_SourceData.csv","data","214220","0f4c98d82622151cba8e0f3631f6d43734c1b63507de5eba8391bd946a270e27"
"data/figure_source_data/Figure3_spatial_bootstrap_draws.csv","data","871147","8d1c02725508be09d1d32045fa295564de93706845f0132d116b8c6f9545c948"
"data/figure_source_data/Figure3a.csv","data","4521115","84174a0c90bdf8c35b4c881ede4b210d43e05fa05059ccc7857afeafb7879d67"
"data/figure_source_data/Figure3bc.csv","data","53537","8da280a9f247aa1cf3d7531831598f4de25775c1d983d89f3de0b0f4ca47350a"
"data/figure_source_data/Figure3d.csv","data","2015","c8d038310b332469b1cf21d2f2b5d52fbd7c753cc1e8c7f174dee05b49d9c5e4"
"data/figure_source_data/Figure3d_shape.csv","data","952","7a77d59d6ccd487ebb85943067ba885be07ac4748d7f02a53d3920faccb42196"
"data/figure_source_data/Figure4ab.csv","data","40753","c2e0668d87cc9184aa1d58bb7690aef30eacff270d67683a00211504f88ba68a"
"data/figure_source_data/Figure4c.csv","data","1618","5e3230301735d3be4e492b566faf8251ae8934aaf8d939a058fcb0d82ffd97c9"
"data/figure_source_data/Figure4d.csv","data","691","9683e1faade3130b025666a47bbacb82e8ea55f3d170c008d835cbeb948ff4d3"
"data/figure_source_data/Figure4e.csv","data","10427","16864b81621dc82b90953bc167b549ebe3aef5a3c04c9096f3609331e4e4cb0a"
"data/figure_source_data/Figure4f.csv","data","1631","1cdb6ad71b06dc937744dd58c673f5f1bedc02f6ea0895bef08d9324f3da7b05"
"data/figure_source_data/Figure5_resistance_bootstrap_draws.csv","data","1637181","c88a4177d04d2b83180a9a891762e391e3f0e45f52bcf80c50102d33f4631967"
"data/figure_source_data/FigureS1_spatial_patterns.csv","data","801883","4e7104990efcdb416d4fd024ce34ef835013defd65a35bf31106d35e06edda17"
"data/figure_source_data/FigureS3a.csv","data","2668","d07abeb4c47205d926fb52a8ff19406007d9bc2fd0a3ce1e3e34866acd5572d4"
"data/figure_source_data/FigureS3b.csv","data","231","bca849c5e9fb7e5988c21120e9fb7245a49ab1c819ed004f1597e04873eda1cd"
"docs/GITHUB_UPLOAD_TUTORIAL_CN.md","docs","4034","fc171c02f760b0e9157163b32008a06dd080733b4425d9409583cf15edb0a772"
"docs/PROVENANCE.md","docs","1423","2de70b87eeb4cdccb02bc381485dd56a0b06078cd677a4d3fcbfe6612a738b0c"
"docs/REPRODUCIBILITY.md","docs","2233","35c6388101adb64a182ad75d0bd3709e91c2feebcf421caa2925da88e5b154ce"
"environment.yml","environment.yml","361","3879d713fd2b230f3e9b59b737d302af38056d0df9e3bdd346b96e87fa6ef10a"
"LICENSE","LICENSE","1079","7d881d24f13492fbbb4dad4e7c3cd864762669e76b2909b8a8fb1cdfee0b9a74"
"LICENSE-DATA","LICENSE-DATA","372","2585914c95d4764488017aeac76271b12b6c03471e259ff5f8c4aa4697b04e37"
"README.md","README.md","5201","dd709425931d726207e5e98719e301f826c60f7c125b2f29e25378b079e9e9ee"
"RELEASE_QA_REPORT.md","RELEASE_QA_REPORT.md","1896","bb0dd70a915b205ea8c36369e6e01cfcad200653ba8cdd7a0803ee76c33f4d09"
"requirements.txt","requirements.txt","260","09285b9d49f8a9e5ab7102ec863f69964bbac3c5e41063b8e3d98cd28e219e7a"
"results/figures/Figure1_study_domain.png","results","685093","c05a46bbad61cc678cb36269fb183a9033e23f862f282f8a84550f8ef58bdf6c"
"results/figures/Figure2_spatial_patterns.png","results","1343133","83fb5a2ac11e4df469074e60405d70de2ccb493ae2fef0dbddea299ccb390c39"
"results/figures/Figure3_latitude_occurrence.png","results","398276","bb1ad214dac710e2f4416f06249f874753ad9207c47a579cf01396f6b811fd4a"
"results/figures/Figure4_conditional_dose_response.png","results","297706","e3b1165ea14c01f9c5294ba7460e112fc41b5c669205df360a758b9b43b23b97"
"results/figures/Figure5_ecological_resistance.png","results","406662","00bd1b19089fe78c0fa4d40641ae6753ff319628d3f3d5c48ff9b537593e4e52"
"results/figures/FigureS_occurrence_sensitivity.png","results","186390","d9cb19ac5d8139d0a8d87fb89a3cd7a5dddabc12450aaeca0ca9f6d322057155"
"scripts/check_release.py","scripts","2056","ddc0e4e405f2e62a80ab879f797e415797df3be0caf5527b2009aa156728297e"
"scripts/reproduce_figures.py","scripts","1225","f1147492c1448b0a10219dc22d7cc60debd5ff06fcaf69d67912278e56893d71"
"src/figures/__pycache__/figure_style.cpython-312.pyc","src","3535","b7f46da5318b93ca2edb2deff99f4af1e7217d787135e987ef854494b0a49b53"
"src/figures/figure_style.py","src","2019","ef869b19d77f9dca83f4ac411a80ff39b2414b872e645f62f97f9489a0587e46"
"src/figures/plot_figure1.py","src","5254","5d42c1dd1f771464d91f9ba9cb454422a7f5fa29270d9c367acdeb5b9f1627fb"
"src/figures/plot_figure2.py","src","8401","47e28189f41efe1017e6e91a9dbae57bd1dbe7b36c9a3c9936af14428726cbd0"
"src/figures/plot_figure3.py","src","9718","e9a4a851c9b71413470949a439d4076ca863bb793aa0765e930f34a6d10de240"
"src/figures/plot_figure4.py","src","5133","a116a6030ffe1de0b290bd8a600612c27949d06877e975dc7088ba7317af3861"
"src/figures/plot_figure5.py","src","10262","48b5147d11cc60faebea73a4076d1436f5c3dc337c7db62d25b05f1f9c897b15"
"src/figures/plot_supplementary_figure.py","src","2804","eb9f97e10c6f2b5024efeb9ba6a256fa131946ffbaa965b17220f21b59746da0"
"src/stage1_exposure/audit_weather_coverage.py","src","1518","b5c0642cb5361153a04e8b8d99e86595775f781636a0b5a3af45a13e62e451ce"
"src/stage1_exposure/recompute_fixed_window_events.py","src","13425","e16732b37c62c9fca335aad0ec86d850f9547d359352a718d3c31843fa82e444"
"src/stage2_covariates/acquire_worldclim_assets.py","src","3053","83b02b65622f08e990baf47947f6e156eedd6a3954c3e80962b9a09ce79bc660"
"src/stage2_covariates/build_environmental_covariates.py","src","4545","b4e42e2df044bc004db19716d0e2556a0e664362a2271b6143e65a7f9961880e"
"src/stage2_covariates/export_mcd12q1_landcover.js","src","1902","2567c34322e4291f966ed2507e8e3ff98fc4eab0205ebc52d7680eaf06258c48"
"src/stage2_covariates/fit_propensity_and_occurrence_models.py","src","7972","ea6cf73e42579c19d1031d3e37d4c87cc8ecb511cae6d7d52ef393460816cd4f"
"src/stage2_covariates/merge_mcd12q1_exports.py","src","4335","a796d94e411438379701b160ca1596ab97ed852e5db59b2c0ccc8ae9fea20a27"
"src/stage3_models/build_crossfitted_baselines.py","src","6514","4c936d2184f30999d111998d71af21562747f4c07d460c34f40a6cd00bdb5af7"
"src/stage3_models/build_model_inputs.py","src","13250","744c5ee95d9636b128f6bee343b84d2885838c75c22a60c51d05787fe0ada036"
"src/stage3_models/build_resistance_inputs.py","src","4054","55ecb12de094164fab52ea2db3f05c96e033edefdb6b989bedead29fecc4a4f6"
"src/stage3_models/run_dose_models.py","src","2301","be3968357d3117d893fdc11dcebae01c73affd31c9b6c8788ab76c2b4473621f"
"src/stage3_models/run_dose_spatial_bootstrap.py","src","2326","df7ebfd6e8882c5c868586038b14ee1718128d763a07b1348a6bfa02c7633d4a"
